Title,Source,Date,URL
Pures College Featured for Leading the Integration of Arts into STEM Education - AccessWire,AccessWire,"Thu, 28 Nov 2024 17:33:43 GMT",https://news.google.com/rss/articles/CBMisgFBVV95cUxNMWZkRmdJN0RHX2N6dm5tMDU5Q2lFcS0zU3JLTmhRd09zUXM4SEdoazJTZFR1Q3gxdUx3dG5uOU9FQmJfaEkxRFRINEowMnd5aXQ5a3RMamYxVDVZejVEdU9SZzNxbWwtbnZLVHZCRTE4NmVaMVdiUW9RdldGWHpvRURoMnFjc3VGdkZ4QnlxdUpNOW5tV2I0bVVHVFVRRFZYeVlSa09iUnNFRXYwWkdXdE5B?oc=5
Randi Weingarten claims teacher union members are indifferent about Department of Education being abolished - Fox News,Fox News,"Thu, 28 Nov 2024 00:00:00 GMT",https://news.google.com/rss/articles/CBMiygFBVV95cUxOUEl0Z05SUmVKRGFmeFlFRHRlV1hCeUM0QWQ4dUo2SE5lOE1OX01pZEhEOU9RMGE1WmNzSk9OZ21RSEw4b2czUVFqTmlTMHlTbTF2Z0tsM3J1ODhoYTV4eks4QVNGNmd1emZIczRsTVVmWk85N2pCdUd3NEN0QmhxZmt1MC1hTm11MlFuRmxkQnpYa29RcGMtTFdmZlZjWmlkcVpDemFha1BEWWlDdTFBMHlUeGVwZnBLTEZQenJQUVo4THdhYmVxQ3pR0gHPAUFVX3lxTFBQWVF2UnhJVThKOWtFXzhySU01OTFwQ0o2dFFmbWEzaFpHUHlSUUtjSUZFbm1NbmdjVWM3bVJtSG9zaEhKOW9wbmVsY19JdkxhZ0FwdmtBRWlUdmNMMVVBbVBONTRmcXZ0NVI0dFlzdW1UVGVTcEpYaXRqeFR0UFBQeEJ6THUzM3ZRSExXNm43OGE0Z3N1R3RMT3l5YWpQTDE2NHV2cFdad3Q1cUhnOHYwSHFWOUV4b18wYTBWeS1yT0Y3NVhuNVltWFJoWklOQQ?oc=5
No DEI. No ‘transgender movement.’ No women’s studies. Trump World wants to ‘reclaim’ universities. - Boston.com,Boston.com,"Thu, 28 Nov 2024 10:00:00 GMT",https://news.google.com/rss/articles/CBMi4AFBVV95cUxNUHlBYTVJZ25NcmRNSFRacVdnemdmYTJwZXJFUjdmbFNQV1ZObllubEZYU29faEpwWTRCZU84M2VfWkRzcTJTUXJIYkxRNEJUd25HRm5qUEpKSkI5Z052X2V3dURUelpXb0l2UDdMRV9GMDhwak11elIzYmREY0VZMVdONWRxeEc4YUtiNW9OTEN1Z0lyMzFNQlpjMUZVbWdvOXNwV3h3NHBOdVZoOFQtYW94WTdqM3dzODRxN2xzdzBrTEM2czhyYnd2ejY5Q0VweGlWUzI4UGJLTFpORGZLNQ?oc=5
AGFC Teacher Leader Council opening doors to conservation education - Arkansas Game and Fish Commission,Arkansas Game and Fish Commission,"Wed, 27 Nov 2024 20:37:18 GMT",https://news.google.com/rss/articles/CBMimgFBVV95cUxPSmhpb3MzQXF2MXBLSzZTTnFCN0VUblRnMnU4cHBlY0V6TW9TXzdwSkpzeFlQTUlqc0ZqaFE3cjh6VkJqUmxYRFVfSWhsVVh2cFJLMm5xVXVxZlFfVHFSRjVobnJaaGxDVnA4N3BxSnpqektjVnJJcGs1SVNWWnBTdmgyNGZfRmhDdmxMN29tMnhwZnNHX3ZGdzFB?oc=5
Education voices | Manal Hdaife on the impact of war on education communities in Lebanon - Education International,Education International,"Thu, 28 Nov 2024 15:29:47 GMT",https://news.google.com/rss/articles/CBMivwFBVV95cUxPd3AtbEpmdnQzZGxGRTZ1ZkMza1FyeUVNejA4YVpnaGUxTzltWHFzcWxiTGROOTUxWGQtMXdmUVFDOHdHVlE1T2RuNGRzSnpwaTBxZWprUGh3aFVmREFLZ05RYjhSbl9vT1gwWDNaUjVtNS1Db01FQlVCR2N0Z3daVWk4MVVLd2lyc0dxTTF6Yno4QVZ6UEMyQXNjZUQ5ZFhCM2FWakU2ZnMyc1pvbUpvel91Z0lxRWhPOWh3ZE5RMA?oc=5
Bunceton celebrates American Education week - Boonville Daily News,Boonville Daily News,"Thu, 28 Nov 2024 15:57:00 GMT",https://news.google.com/rss/articles/CBMihgFBVV95cUxNWGNnYXpieS10OVBwblFaRGV4MXp3VnhwVFZjMUU5TnJ3U0U2SFpWYjJfQTUtclhXT2d1Y3RoVkhvU1NhbEF6dTlxclNxWmxKeDltcmFUQkVYYlBBdE84NDQ5MmJlVndJQi1sYkpLbUNWU092OWNKaXpkU1lyOGdndmxuZW4wZw?oc=5
US universities brace for education policies overhaul under Trump - Al Jazeera English,Al Jazeera English,"Sun, 24 Nov 2024 17:15:00 GMT",https://news.google.com/rss/articles/CBMiqwFBVV95cUxPbUVUeW9Gd3l0Vm12Tmw5ejhfSU43em1yTHVJb3Vvd09GM3N6NTZ4UlloS21SdF9rMmhEVU9PUnZ5VHRwMXd6R1VwTUdjVnhldk1TSUtGMlhmZlJMbV94RlVaSmtxYlQ1NUpuSG5UTFNVSzNqekxwbkRjcXR3eEIxSGcxY2pURGY0VGJveHJrcXZrUTYtQ2FDTTJoVGhjbllrUXY2S3o2NWdMY2vSAbABQVVfeXFMT2ZrS3g5ZHJfX0RHVkJMbm5oaFphcnVENjRpSnlTeVhZQWEwRnp4SVhHS2lYQVpXTE1hREhDOWpEbzlFS1NsLUd5cDBxa1VhRnhxVGwzdHc0aGpiOHNjR25kUDNjMmxDV0EycUtQUUc4WVlLeDVqZGdaUVo3TW1xVzlwYS1PMjNHajZ2TGk4R1ZVOGVOVDNVdE1OblF1ZkkwS1JKWE9NSUctMW1idFFSUWk?oc=5
"Learn about snakes, reptiles, and more at ATLAS Education - KSNT News",KSNT News,"Thu, 28 Nov 2024 16:24:07 GMT",https://news.google.com/rss/articles/CBMijAFBVV95cUxQWXduLVhyajk1ZVl2aHpxb1RQYlc3UWJIay1ySGdkWmpzMENxS3ZDS1dndHY2WVJSNFZ0dkltUzZ3cFVoTjFWcEZHSDlrekZxVlptNmpWVmVPbUNIczdGMG1PQ3l6enZ6TUtFUVJqTXRDdjdDc01rNm13T2Y2eW12b1NSaG5nY1hIQUFQONIBkgFBVV95cUxOTXd6dkM0ZmJZMEdGaEtOaFVENzhqM2t3V2xndXVNcEYxWHBzVGRRT3RybmN4a3NTaUdhdVNOUFJKQjlfZHBDVmhaM0FLZ0hOTnprVzhOUzV0UjAxZVZrNm9MMDNmNTBuVk9wRXkwWV9ObU1GUVlnUy1RV0s5VUdfSWlUR284MERhUUJKdEthQmUxUQ?oc=5
Rodeo Houston education floats roll down the downtown Houston streets - KHOU.com,KHOU.com,"Thu, 28 Nov 2024 16:28:44 GMT",https://news.google.com/rss/articles/CBMi5gFBVV95cUxNLVdfVXRuTWMzbXNOb0czbVdCd1NFV2tjUkR5TEVkQ1RxSDRsc2lfd3hKelRheHc2RHExRmI2bkQ0VG03YVdsaFJnTE5qbFZNd21ZTVVlRUhNVGttWFd3LWNhNHJpVVBRbnhvaGhwcFBvN25uZTNFU1luZ18wQU5RYmVtcEltVG9PMFhCN0Z2b2F0ZXhKMjVObGJhVGlObEs2NlRIS2RMTmtjQTJ4Z29sdlJGOEkzN09UdlBDR0Uwd0VxSzl4Vm5MTzVNMy1nbEZpNnJfNWRvYTR5SFBZYUJLRENKbTdFQQ?oc=5
Hundreds of college courses cut from general education offerings in Florida for Fall 2025 term - FirstCoastNews.com WTLV-WJXX,FirstCoastNews.com WTLV-WJXX,"Tue, 26 Nov 2024 01:51:00 GMT",https://news.google.com/rss/articles/CBMiogJBVV95cUxOelZSNUl4RUdmeGhneHlTRl90c1VDQ3dpN3FDZWNHeC1YT3NjS01ubXJ4ekZqbHFQX0N4UnpLcUxoRHFlNDdCREw3X1QwZEYybDJTWUQ2bDNRVHdZV1otWjdhSW9xLW84dFdOZi02ZkFNaUx4WkpBbFlnTEZ3ZGpKaEhRaUJuRjlHS3lndWZOcjZET3ozdnYxdjZPMnN5TlRqODc2UVlOVE12R0dZcno5X1RqN1dvd0kzN1pvZWN3VklMTXBrUFk1NWFMSDVxU1hEV3Y3TTFhLW9EMWJueHFuX2FKcXdIT0NOQlRCeGtiN3hadTgzb1MyWnZ3aWtUWXFRWnluSVNMQzBKWTZnRUVCTTV4TkphTzE1c3F6WkE3V0FOUQ?oc=5
Education Policy Outlook 2024 - OECD,OECD,"Mon, 25 Nov 2024 07:52:30 GMT",https://news.google.com/rss/articles/CBMiiwFBVV95cUxNZm1ERDhFbzU5M1I4bm0wSkdvYUpEbGQ0bkdWaDZFNS1TdWxJa1hVTFNHc1NMaFpNR1NhWnlVcWpDN0pjb21PU3VXU3JjOWFCVl9tcVJseVF2TkV2UUFXUmp3Y2FyVUx5V3dfVUdPSU9JMnZPdU11aURxRTRSQ3N1QXgtZ3BOYkVkNTZF?oc=5
Top Gun: Noelle Hanson following in family footsteps at Naval Academy - Stoughton Courier Hub,Stoughton Courier Hub,"Thu, 28 Nov 2024 17:17:00 GMT",https://news.google.com/rss/articles/CBMi9gFBVV95cUxPYWlSY3FQV2lZdHVjMHRrMkVnNERMd1UxMVhpS3pOTUI5Z0pDcE0yQng2a2xNU2RJMThlRXp4TE9HYVdzaDdhdnJaX2tOemlSVERsbUJXNkVEZEZFQUp6WEFUdzE0SktDOEczaUEzTXI0WjZNeER4UzZuQnJ1d2R1SDk0NEJyVktFbHdGRG1NOWk1M3VEaFUtbkl1ZGI1Vmk5VFdnbzFWX3gzdDJmeExGM3d2MDNhenRacGRVamtCVUMzcERDRWFRS0t1MTJ3QzRQUzgxMlNCMkxKZy1zWGFCTzhwYlU1c0ljTi00SU5KM3hXMGRlZUE?oc=5
Close Department of Education? Former schools chief Betsy DeVos makes the case. | Opinion - USA TODAY,USA TODAY,"Mon, 25 Nov 2024 09:01:26 GMT",https://news.google.com/rss/articles/CBMitAFBVV95cUxPcnlRRGstMUFtcnZQUlJaMXJ1YXVwX0hDdUZFTDhKTi05a21WcmpyaG5RLXZ6UmVLUlF0VUhUaUd0bGZxaFB0LWRNMmRQbHhTYjNzTDF5WThvcjc1cVVKenZwMTRCZXZ1Nzlab3JWUXRxem9vMU5VMVlaSURYWHBlQjAzeUowc2s1WnQ3cjl3UFZienJkTUQtZHdCcTlnS2pqa0RwRE5PQ2F0ekpDNGNXSHFjbVU?oc=5
"10 Questions with Brenden Thompson | Catholic Education, the Royal Family, and Faith in the West - Word on Fire",Word on Fire,"Tue, 26 Nov 2024 16:59:03 GMT",https://news.google.com/rss/articles/CBMi1wFBVV95cUxQVEw1aEdOS2gxWXhnRE9lZVRmTjU3cDI0UWdtSHpoNnBaSmJqTVBKc0d5dmd2bnc4XzJzcUNHb3ZxcnRzQkNlRnFFSlVqWFRmT19uQ2JscVdVaEI4VFBFOGdQcjNQaVhpV242aG5FZUcwVWYzblE1ZnVFNk4tS19McHNtaHRQNHZQalptYmJfM0l6Vmd4ZDJpbFN3SXByU2QzdG5vNzYxeHo2QWlPTEVEVUc1bnFtazRCQzVZRlhiOTZHdFlOY3BEZm5tUnBQc3lORkM4S2JuWQ?oc=5
Navigating change in higher education - MPR News,MPR News,"Thu, 28 Nov 2024 16:00:00 GMT",https://news.google.com/rss/articles/CBMihwFBVV95cUxPelZXdWdDaGltUXJGZzVZMXZnbEtNY0lhRFBIMm4wU1JvMlN2eVdZVjhSRENkT0tKTEprRHRwRW5YYVFCQXF4aHdUeTJLWFVRMi03S054dzhfa0ZUaWVHVUV3QmtidEYtRkdoRXpWWmFHNFRLZ2hYNFkzeDVEeUJUMHpoemRmQjA?oc=5
Project Management Education Shapes Our Leaders - Cision News,Cision News,"Thu, 28 Nov 2024 18:50:54 GMT",https://news.google.com/rss/articles/CBMimgFBVV95cUxQV0JnRG03dmxFQ2IwTllCbXp0VGdmTzNFTERRMUJLMUpCRW5qVGxOZkpjNm4xRl90UUczaDBqRUliaUZONFhwQk95REpFektaZUtmRkRJWi1fRkJNamlDa1dZWkJWV05nOXNNbnpsV0kzRVFUYUlsWEd6bWo5VFctUXM4RXFpdGZ0OXk1SnB2N2pOY0czQ0xvWFhB?oc=5
An Education in Thanksgiving – Rachel Alexander Cambre - Law & Liberty,Law & Liberty,"Thu, 28 Nov 2024 11:02:03 GMT",https://news.google.com/rss/articles/CBMiYkFVX3lxTE9lcjAwMUVyMUY0VVlnLTRBQmZmZlRNQkw1dGdCaTFGMVRfOEhoZ2dUSkhLOTBHXzNyakVuc281UGF1bUZjX295UlIyQ3ZaMF9VV3NlMDNHMXBlYll6WU5NdGl3?oc=5
MA in Art Education - E-Flux,E-Flux,"Thu, 28 Nov 2024 05:03:02 GMT",https://news.google.com/rss/articles/CBMickFVX3lxTFBEcW9jblRqdldsTWJLbXdkOW8tMk56ZFY0cU94WGE1Y2s1SjlKSllFUWNQdjlNbWpIWkZmNGdfZ29scGNOUEVRLTE3Zm1EUWIzVEotMWZqZGVXOXNQbU1BNUVoX014UXZXUjdic0pJWEZrUQ?oc=5
Mass education was designed to quash critical thinking - EurekAlert,EurekAlert,"Thu, 28 Nov 2024 07:35:47 GMT",https://news.google.com/rss/articles/CBMiXEFVX3lxTE9ZQzUyQWRxclJYdXBOaDYyRm1BQlBFbmdGNG9sV0F1V1N0eW9Jc2JuLWRpR0l5YzI2QjVIZXB4LTBIQVJ2dGxjRzFVWGZxalM2bkRIZU9kTnhKM0p2?oc=5
Farmer education program gives aspiring growers a head start in the field - Your Observer,Your Observer,"Thu, 28 Nov 2024 09:00:00 GMT",https://news.google.com/rss/articles/CBMie0FVX3lxTE8xcXdSRUc4RU4tZ2llMmxlNkFnSDA2OVJLM0ZINS1JZHlSY1dqYjRzVTFsbTA0Ymp0U0NneWg0OFFsNEdpUkJRTnRNRlBwVHU1SlZiaTl0SFhMbm1WQkd0SE5TV3FTUXRNNmZ3dURteFFraFdDc290d3QzYw?oc=5
"Opinion: Recent Pessimism Aside, a College Education Is Transformative for Underserved Youth - Times of San Diego",Times of San Diego,"Thu, 28 Nov 2024 18:00:00 GMT",https://news.google.com/rss/articles/CBMiygFBVV95cUxQOHdwQTUzYXdnTGZUQ19tWFRIWG5taXBHYjhUWlNESHJsY2VPWXhIQUMwNHg1WTdiZEZtcHVzc0NVYUUyYlRReW16Z0d0SHFqTkhYUnVNS0o1RGF3Y3FleC12Y0ZGdmdOSVJaQlpoX0UxdzFyd1ZCVEhVcjkzQlBXaVdWdTcyMkJvcVk4S3pWXzdkb0xoV3lGVzAwZVVuSDVPZzZrNU5saWlsdmZMWlE3dTQwX1JGakVhZXNTakVETmxGdnVYUVFBRzdR?oc=5
Building Leaders Through Education in Carl R. Darnall Army Community Hospital (CRDAMC) - United States Army,United States Army,"Wed, 27 Nov 2024 20:15:18 GMT",https://news.google.com/rss/articles/CBMiuwFBVV95cUxOaFdZT1ZyNHJnMlcxSmZucVZqbHYzU0VPUDBWY0dfQ1FTVW4tLWNnZDJROHpSblk2TWlfNVBDVkd2OGRhX2U3U21GaldiOWhheVUzcktqSks3QlpKUmswZEJlSWJETnZOcWtJcm1FQmNIZGpBLVdKOUFSbWxoOUNSdVNiOFh3YUxSUGdGOHRNMUFzaEg2cG5VUGJYblIzcno0ZmNOVmVXTXpLZFdTeXBzT2RiMWR1THlOOUFF0gHAAUFVX3lxTFBsM1hReENOaWlTUkNtSG5xNzNTOXJ0UFRDY2xaVWlsMUhja1N2aFpQOGhKRTlIU0tNQzBpSVUtRjV5QUdxdVBzN2hSQmRjamhkRjlDa1cwZF96Yi1jRVRSTFNQSW1hWUhHaUxXdWUtd29oQmhzSkFxczV4Nkh4WXA3c2o1RndqbURaSHJucS1LTldtX0M5THA2dUpmcWZnMEltbk9ET2xTMnJlNHAtcW9pSnNWNk9jcGNlbG5PMU1qUg?oc=5
Why can’t the Kansas education system pull off a ‘Mississippi Miracle’? - Kansas Reflector,Kansas Reflector,"Wed, 27 Nov 2024 09:37:22 GMT",https://news.google.com/rss/articles/CBMiqwFBVV95cUxNejVTSEZlajh4Q1hpWHN5ODZ6X1F5Wk5DbHpWWTI1UEoyS3lpbU0tOUpkazhHSnIzZ2JhSWt2RmRjQUlaOVFidklacHdfbzhXSncteklKQ29vSG9YWjMtZVdMa05qeURJUWdTWXZSUUhCSEszNElUVi1ELVVJUGRFOExWNFNYbjhGdUt3S3dzbU1XU0JOMDV2YWZEOFRvdHpwMzQ1VTF2MEg5VUU?oc=5
DEI Corrupts Education Research - City Journal,City Journal,"Mon, 25 Nov 2024 16:35:34 GMT",https://news.google.com/rss/articles/CBMid0FVX3lxTE9yZ3kxX08yWlJnSWtwd2VBZzZvVzhJTTBaSFItcU5PYkxVLXUzQ2JSUVpKelhFTGRnYVlxVE8tLXVHalYydWx6TW93bXFOeVVrc1pQN0pqdmhMVDNTMzdNWm8yUGRtU3BkYmpoZWJXZ0NxUFZmT05J?oc=5
U.S. Department of Education Announces Official Release of 2025–26 FAFSA Form - US Department of Education,US Department of Education,"Thu, 21 Nov 2024 16:46:05 GMT",https://news.google.com/rss/articles/CBMiuwFBVV95cUxOUkhZUVFiRExuZ1QzUjNHei1LVjA2LVpQcHVIaXNlTHB5bzV2dW1lNFlXbDliaTJfR29aLThaVjN5d2ktY2lxZ3MtUUlEeGxXV1VIYWlaYUtWNU5RWXhZYjJrQl9nSS1mQU5fZVd0NERVTU12TTJUYWNSQ2Rla0tkOUdzT280WnNGMW9SMHNlR0tReHJjaHo5UWdsYjFsZ0FJczA4VXFyXzItSmYwRGM5clpYV05iNW1yOFZR?oc=5
"Dr. Adelaide A. Sanford’s 99th Birthday: Celebrating Nearly 100 Years of Black Excellence, Advocacy, and Education - The Source Magazine",The Source Magazine,"Thu, 28 Nov 2024 17:31:10 GMT",https://news.google.com/rss/articles/CBMi2gFBVV95cUxOakl3Nkg1Z0VTTUNweFNNX0t6WTF1QWxQWVJzMVZjUVoyUGVMLXV0SWNzNW5oc1J5ZnBfa012UThpY1Zpck1RYTFEcnBleUNwU3dfQk53bFlpNWF4Nzh4cnZmSDZZam5hVTZKOUp4TktodGNEVzVsaFFHWW05MXhfYzNjYjg2VVE5SU1CN1l3eHVqWlIwQjhKZkx1cWp2RGVkWWZSUU16dEdrMHRhYnZ4X1pnRzFiY1I3ZVZNSlhGWlAwTWMzOEZhbkxjamNWanEyekhmdF9HdXJfdw?oc=5
Japan grants Ukraine $235 million for education and entrepreneurship projects - Euromaidan Press,Euromaidan Press,"Thu, 28 Nov 2024 19:07:14 GMT",https://news.google.com/rss/articles/CBMitwFBVV95cUxOdjA2VWR6cU8zVVY3cG1yTFUtbUJ2TjVYWkxZSUZTZXNwcl92TUMtcGJvNlNnc21Nc3NNV1BsU2dhTXUwdzVoNTJWXzJ4amlidEJPM1NBeTk2czVYY0kzaXZHVG5rTE92TlRMcGo1Y3Z4dm1KSDdrMVJLUUp3dlo0aTFicVR6YmJSWnhsTU5mWkJGbW9nVGY3SmVJYlJNWF9OblB2WlR2SUxrVGVBZDhpcTdlMDk5YkE?oc=5
Affirmative action slow to take hold in Brazil’s graduate science education - Nature.com,Nature.com,"Tue, 26 Nov 2024 09:10:31 GMT",https://news.google.com/rss/articles/CBMiX0FVX3lxTE9MY0ZuOWJ0TFJtYmg5UnJwZTlKaVRMcTVsblM0MFZDZHd4TFJTcEo1TDh0MmVIcWFvaVpkN2Y1WVA5S0Nqc0MxNlVQTGZUdFlVM2xSdmQxazc4aC1yOHpv?oc=5
"As traditional “Anglo” international education destinations falter, Asia-Pacific countries look closer to home - The Interpreter",The Interpreter,"Thu, 28 Nov 2024 16:04:44 GMT",https://news.google.com/rss/articles/CBMivAFBVV95cUxOSVVSamNxRjJVdVlhVGVicXlWajl3d2JEMUFMVFFyNVZ2TjNkRDJ1blFBa0pKbjJxQ2F1QWU2V0xtcFdGTWVhbnFvbV9od2gxSXdVWUJISkx1X1B4Q2lacUhQQW5KZVhucGh2aWltQ1VoaEhoWDV0SkhkdWpHTW9uXzQzbUczMC1FektMU0J3bWtvb3BON1NyeUYtQXZ4NjUxS0FlU1AxOHkyYXZfSVVEU0RiVDlOa0JoMHZGLQ?oc=5
"No MAGA Mandate on Public Education as Voters Reject Vouchers, Culture Wars - The 74",The 74,"Mon, 25 Nov 2024 15:30:00 GMT",https://news.google.com/rss/articles/CBMisgFBVV95cUxOUGJYV0pxWWEyWHRwdkxvSVN1bjh0blA5ZGdhX01wVW9VMmhCb1hmSEdLUkRSV3pHUVRDdUthWFB4Q3REbnMtSGpoLS04dzE4Rktlbng0RmpIUEc1WGN3MVg4alFZZU9kdnpVVlpHNUF5TndiUlJyTXM3T3ViUWxEbERSQ0N0T0xMZVlVQUwtbExVZzlpYzRsZ2tybzYweTluMHdKMWRVdlBfVl9WWnl0SnRR?oc=5
Glynn County Board of Education member accused in money scheme: indictment - WSAV-TV,WSAV-TV,"Mon, 25 Nov 2024 20:40:52 GMT",https://news.google.com/rss/articles/CBMirAFBVV95cUxNMUZ2UEdPTm14Yzl0ODhPSG1ENXNwSThlc09KU2M1d3N3UUdLZS1LYTVtY3J4TlIwcnpEZkVKbWNUaXhNTjdXSnpUalVCdlIzM1NZUExrRGc3MXdRRHA0RnFMeldoamJ0MmI4T19WemhJSnp3N2xEeHp6UkxzMmdsVnpCanV3SlA5M3JReWdidEVERFhQOVpnQVplQWFPaEJZcjg2S3BBT3hKaFFK0gGyAUFVX3lxTE40clJHMkxyazNNSHhxNUotWHFRUXBBLVdWU1RKNEdCRmhSZTRyczhxVS1wVGdXWGJlaTMtUnlvaHphR21SeG9jQ21GeGt1aUlicllYUXV3MjQ4b0dFakFiaWNRNGs0UjZJdXg5dE1BUGk4QkZ0S3Yxd1g5NW9fbEtYVUxodExFa3JKZk8tRUxHTUx2cmh1MmZ4VThHWm5VbVp6anBiZmFYdDhUYVdIRVpXQUE?oc=5
How might Trump’s vow to abolish the U.S. Department of Education impact Colorado schools? - The Colorado Sun,The Colorado Sun,"Tue, 26 Nov 2024 11:05:00 GMT",https://news.google.com/rss/articles/CBMilAFBVV95cUxPYV9PX28xXzYxZW5USnhfN1dTaGV3c05JckJWYThqbHFyUlhRYW41enNzS3BXdXRBay1EUk1UZVZNbl9jMGZRRjFyakFDY0dKVjd5N2VVa3lYaXBwcmFLNTd6eXdQTEN5aWxWTEx5LXNzODJHd2RSS0k0elRJcXNiYlJHQkJvNFBibEt3VURQal9zelNm?oc=5
Closer Look: One-on-one with Secretary of Education as his department faces erasure - WHP Harrisburg,WHP Harrisburg,"Thu, 28 Nov 2024 05:03:52 GMT",https://news.google.com/rss/articles/CBMikwFBVV95cUxNTndPUG9VUHJ3ekNtZ2dTMlNJZS1wcG9yRGpSNm1zcXZFbDhlWW5rQm1TaS0wWVJOeEFFc3pJSW9nTV9Hcm11enJQQUpDUFREeGQ3d0txTk03WnY4dDl4SE94S1pGU2c4bHM0VXRVWEVMbVNTRURXbU9zUENYdWVyVFhLUUN0ZFJlOEhGeWFaM3E2QnPSAZMBQVVfeXFMUFZJejB0aEZnQlFQa3h0MllzcDViOUxORWNuT1lvM0NheGJjUk41THdQVm5DaDNFdlFHS1Y5cHFSd213dzRaX01ldVhUUDQxaXQwVWJDVHoyZTJ0ZVBXN1FoWkk3bGtTMUtKRDRDX0lMc1VsTFJSQkZiX2dTX0lEOG9DV0JObzRQRHNHY1pxR0dDS0lV?oc=5
Iowa Republicans form House higher education committee for ‘long overdue’ review - Higher Ed Dive,Higher Ed Dive,"Tue, 26 Nov 2024 01:52:30 GMT",https://news.google.com/rss/articles/CBMiwwFBVV95cUxQMFp0aV85S1IzNkdtSlViTzZtYWEzei1HY0JXV2xGWWxySmlleUZpME50NXB1LXRzNWpYLWFZbnh2OGtkeUNrcUxidVk5Y00wTTlzTjl6SnFPQWtPVndNNU5ocGFvQkRDVG9FM0Nfd0FvRkRIb2JndnppdFFpNGF0cmFySFdhWFZvY2ZRTVYtS0VTaFdROGp4R095WFQ2d1RlVkRZenZ5M21ibjhtZWVzcEliSklXam0ySjFTZm9HUVYwbUE?oc=5
"No, Culturally Responsive Education Is Not a Synonym for CRT (Opinion) - Education Week",Education Week,"Tue, 26 Nov 2024 07:49:03 GMT",https://news.google.com/rss/articles/CBMirgFBVV95cUxNVUVZbFlFN3JsZWo2eXhzZHdCQVJpYU0yYmpuWHg0dXJ5WHFvSTdGQnRWZGx1VzFyQm5KUEVCNDJlNnJmNDVydkpCYnhPV3hRSVVZS2xrNkU1U3dlSWRDNGdJc29TdnNhajAyX01DTUdmX1R5eTdtMWw1M254SDd6OExDUFprSDdUVHU0UVQydEVPNzhFdHI0OW9MU0JmaC1aLWdiblRpeFdiTDhQN3c?oc=5
"St. Helens High principal arraigned on indictment, barred from any educational work as she awaits trial - OregonLive",OregonLive,"Thu, 28 Nov 2024 18:09:00 GMT",https://news.google.com/rss/articles/CBMi4AFBVV95cUxNcEN5YlI5dU1tWDQ4RW8yTE91RjdTVlBtMGZpeXloWXhkOVZ2cDNKelFWclhFcE9vQ0dYNmxMMXlpX1B2SHpXcV9TcDQ5b3M3S2c3MFpvMkFGSm9QV1J5eHlNck4yQk9hUXVTSTFWQnVidEpIblRHd0wzOVlFYjYtVlVkSmt4czhHdzVMUTQtRmZNQVpBLVN2c2JxSnFuRm5Xa0YwMFYzTlZHMlo3ZU53aUFTQzBaQ2cyMmRLNnJGS2ZPQWs5dE9fSmtqd0tPTlhtU05LdFh5eFRKX0d2SDFYS9IB9AFBVV95cUxNaFZsUVZiVmJLTFB6TEl5UVVRV0QzNEJ6MHN1ZGI3ZmNyZTZLOVd0OEZ1UDQ1X0JzTHMza3lWYkxnX3lvTXptQVl6UFZJYlQxVUxGM2QyMUMtMjRzVWxfT0MteUJJbGF0bkVSdVRock96OGZtSGZ6akhhZHlWV25nZTFJVXlLTzNSaktQRmlfWU9uYjV2OGZ6ZlVPQkxpQjNPSWlPd1VUTGlGTURURmpxTzBJU0gzOEhBSWVISmhadnNZQ0hfQjRNQW11UFFBaW8wd2V3NVQ3a0dYaTQ2ODRsNjNkQWdFYjhCRWFsaXItYUtXNlJz?oc=5
Why the Founder of an AI Education Startup Is Now Accused of Fraud - Inc.,Inc.,"Wed, 27 Nov 2024 20:37:39 GMT",https://news.google.com/rss/articles/CBMipAFBVV95cUxQQTkzVXRZejZlcnJianhWN3F3S0ZISWpZcWpfLTVrVjRfRjkxb3o3MXpwWHpZejRZei1SWGRxNUJmU2J3LTZXaHdOeUxSOVhLdUZjdXpjQWxNUmdEMFZTQ0pMclgxRHFydWlpT0hXeFRUS1d4dkpwV2dFQXdlTTZ4QzNjMWVkYm51LXozMEd1NUtmLVJmdWlsWjFmWkxhcGlRTGJScA?oc=5
Christian nationalists backed by Trump's GOP want to reshape public education - MSNBC,MSNBC,"Mon, 25 Nov 2024 20:37:56 GMT",https://news.google.com/rss/articles/CBMiqwFBVV95cUxOenp2dDVqQVIyT2pUenFKeXdGcU5SNmhGeEJhc0lwWjRIR0xiYTdMMUZUR2drQWszUGx0Vl9JN3lIaFlhOGd6dndWTFdudXhsOG1HR1o0Ym1zZUg2dG1kMmRhczRVWFZaZ010Y2hENHpFMzNuVENfalZmb1BGSkRVSDkzNllodlRzZlczTmM0ZjlkLWg5Y3VNYUwwUzU1eG5NeEY0aVI0ejh5eEnSAXNBVV95cUxQem5fLVNCY0FrM1JoYUctZ01GSVJDOGVfT3Z4VGVvYVd3QmNadVBteDRqV08yZTJCelNybU1JQXd4S2gyUmN5QVQtbV9BLW1GekdGZlBXS1V0TDRGZ2hPV19fdjhrVUxBM0VVbHZ2eU5WcXdv?oc=5
